     1→import { TaxonSeed } from "../types";
     2→
     3→// 鸟纲深扩充种子数据(Task 4-c expansion3)。
     4→// 主题:雀形目鸣禽深扩 + 鹦形目/鸮形目/企鹅目/雨燕目 + 其他目代表物种,
     5→// 每个物种均含 5 项科学档案字段(etymology / discovery / genomeInfo / ecologyRole / researchValue)。
     6→// species 的 parent 引用两类来源:
     7→//   1) DB 已有分类单元(/tmp/taxa-inventory.tsv):
   157→    distribution: "分布于中国东部至南部及中南半岛,留鸟为主,北方种群冬季南迁,城市公园普遍。",
   158→    conservation: "LC",
   159→    ncbiTaxId: 486387,
   160→    etymology: "属名 Turdus 为拉丁语鸫;种加词 mandarinus 意为「中国的」,指其模式产地。",
   161→    discovery:
   162→      "1850 年博纳帕特依中国标本分立定名,此前长期被视为欧亚鸫的亚种;中国古代以「百舌」记其鸣声物候。",
   163→    genomeInfo: "全基因组约 1.2 Gb,属雀形目典型小基因组;城市与山地种群的比较基因组学研究正在展开。",
   164→    ecologyRole: "城市绿地常见地栖鸟,翻土取食蚯蚓与昆虫,秋季大量啄食浆果并传播种子,兼具「城市清道夫」职能。",
   165→    researchValue: "城市适应研究的常用物种,人工环境噪声下的鸣声频率调整研究多以其为材料。",
   166→    tags: ["城市适应种"],
   167→  },
   168→  {
   169→    rank: "family",
   170→    latin: "Certhiidae",
   171→    chinese: "旋木雀科",
   172→    parent: "Passeriformes",
   173→    description:
   174→      "旋木雀科为小型攀禽,喙细长下弯,尾羽坚硬供支撑,沿树干螺旋攀行啄取皮缝昆虫,羽色与树皮浑然一体,栖旧大陆针阔林。",
   175→  },
   176→  {
   177→    rank: "genus",
   178→    latin: "Certhia",
   179→    chinese: "旋木雀属",
   180→    parent: "Certhiidae",
   181→    description:
   182→      "旋木雀属栖北方针阔叶林,尾硬喙弯,自树干基部螺旋攀升觅食,羽色树皮般隐蔽,种级界限研究活跃,含约十种。",
   183→  },
   184→  {
   185→    rank: "species",
   186→    latin: "Certhia familiaris",
   187→    chinese: "普通旋木雀",
   188→    authority: "Linnaeus, 1758",
   189→    parent: "Certhia",
   190→    description:
   191→      "普通旋木雀是北方森林的小型攀禽,羽色与树皮浑然一体,以坚硬尾羽支撑身体,自树干基部螺旋攀升,用细弯的喙探取树皮缝隙中的虫蛹,至树梢后飞落邻树重新开始。其种加词「家常的」源于它冬季常在瑞典农家院落出没,是林奈笔下熟悉的邻家小鸟;在中国见于北方与西南山地针叶林。",
   192→    morphology: "体长约 12 厘米,上体棕褐杂白点,喙细长下弯,尾羽坚硬,下体污白,爪弯而有力。",
   193→    habitat: "栖成熟针叶林与混交林,攀绕树干啄食皮缝昆虫,冬季常加入山雀混群游荡,偶至林缘人家。",
   194→    distribution: "广布欧亚大陆北部山地针叶林,在中国见于新疆、东北至西南高山,为留鸟或作垂直迁移。",
   195→    conservation: "LC",
   196→    ncbiTaxId: 73333,
   197→    etymology:
   198→      "属名 Certhia 源自希腊语 kerthios,指攀树小雀;种加词 familiaris 意为「亲善人家的」,指其亲近农舍习性。",
   199→    discovery:
   200→      "1758 年林奈定名,种加词取自其在瑞典冬季常造访农舍园圃的习性,是最早被科学命名的攀禽之一。",
   201→    genomeInfo: "全基因组约 1.2 Gb;旋木雀属的种级分类与冰期避难所分析多基于线粒体全序列与多态位点数据。",
   202→    ecologyRole: "树皮表面专门化觅食者,啄食皮缝越冬昆虫与虫卵,与啄木鸟、山雀共同构成森林害虫防线。",
   203→    researchValue: "森林破碎化与历史生物地理的指示类群,其在欧亚的种级界限是分子系统学的经典问题。",
   204→  },
   205→  {
   206→    rank: "family",
   207→    latin: "Regulidae",
   208→    chinese: "戴菊科",
   209→    parent: "Passeriformes",
   210→    description:
   211→      "戴菊科为欧亚与北美最小的鸟类类群,体重仅数克,头顶具鲜艳冠纹,栖针叶林冠层,巢悬于枝端,窝卵数多,冬季结群漂泊。",
   212→  },
   213→  {
   214→    rank: "genus",
   215→    latin: "Regulus",
   216→    chinese: "戴菊属",
   217→    parent: "Regulidae",
   218→    description:
   219→      "戴菊属体小如雀而冠纹如王,头顶中央橙黄或猩红,两性略有差,栖针叶林,冬季混群漂泊,鸣声细弱频高。",
   220→  },
   221→  {
   222→    rank: "species",
   223→    latin: "Regulus regulus",
   224→    chinese: "戴菊",
   225→    authority: "(Linnaeus, 1758)",
   226→    parent: "Regulus",
   227→    description:
   228→      "戴菊是欧亚大陆最小的鸟类之一,体重仅约五克,头顶一抹橙黄冠纹如簪金菊,古欧洲民间因其敢于栖上巨鹰之背竞飞,而封之为「鸟中之王」。它栖于针叶林冠层,悬吊细枝尖端啄食虫卵,窝卵数可达十枚以上,冠居体重比例之最;冬季结小群漂泊至平原园林,常被惊叹为蜂鸟般的小精灵。",
   229→    morphology: "体长约 9 厘米,体重 4-7 克,上体橄榄绿,头顶中央橙黄冠纹两侧衬黑,翼具两道白斑。",
   230→    habitat: "栖山地针叶林及针阔混交林,冬季结小群漂泊至平原园林,悬枝啄虫,好悬吊枝梢末端。",
   231→    distribution: "繁殖于欧亚大陆北部与山地针叶林,越冬南移;在中国见于东北、新疆与西南高山。",
   232→    conservation: "LC",
   233→    ncbiTaxId: 68468,
   234→    etymology:
   235→      "属名 Regulus 为拉丁语「小王」,指其冠纹与「鸟王」传说;种加词沿用旧称重复,属同词重名种。",
   236→    discovery:
   237→      "1758 年林奈定为鹡鸰属 Motacilla regulus,后归戴菊属;欧洲民谚谓其匿于鹰羽之间赢得飞行大赛,故得王名。",
   238→    genomeInfo: "全基因组约 1.1 Gb,居鸟类最小基因组之列;极小体型与高代谢使其成为能量生理研究材料。",
   239→    ecologyRole: "针叶林冠层食虫鸟,冬季大量啄食蛾卵蚜虫,极寒夜群聚枝下避风,调节林间虫口密度。",
   240→    researchValue: "最小鸟类代表,体温调节、窝卵投入与种群波动研究常用;鸣声频高,是声谱分析的教科书实例。",
   241→  },
   242→  {
   243→    rank: "family",
   244→    latin: "Sturnidae",
   245→    chinese: "椋鸟科",
   246→    parent: "Passeriformes",
   247→    description:
   248→      "椋鸟科为中型群居鸣禽,喙直有力,腿强健地面行走自如,善效鸣,秋冬季结成巨大鸟群,部分种类随人类扩散成为著名入侵种。",
   249→  },
   250→  {
   251→    rank: "genus",
   252→    latin: "Acridotheres",
   253→    chinese: "八哥属",
   254→    parent: "Sturnidae",
   255→    description:
   256→      "八哥属为亚洲热带椋鸟类,额具耸立冠羽,地栖性强,追随牲畜捕食惊起的昆虫,部分种类被引种后成为著名入侵种。",
   257→  },
   258→  {
   259→    rank: "species",
   260→    latin: "Acridotheres tristis",
   261→    chinese: "家八哥",
   262→    authority: "(Linnaeus, 1766)",
   263→    parent: "Acridotheres",
   264→    description:
   265→      "家八哥原产南亚至云南热带低地,棕灰体羽配黄喙,翼具醒目白斑,飞行时如白色翼带。它追随耕牛捕食惊起的昆虫,与村落人居相伴故得名;自十九世纪被当作宠物与「益鸟」引种后,在澳大利亚、新西兰、南非与诸多岛屿建群,抢占树洞巢位、排挤本土洞巢鸟类,被列入世界百大入侵种。",
   266→    morphology: "体长约 25 厘米,体羽暗褐,头颈灰,眼周裸皮黄,翼具大白斑,飞行时白带醒目,尾端具白缘。",
   267→    habitat: "栖开阔农田、村落与城市绿地,地面行走觅食,夜集大群共栖,巢占树洞与建筑孔隙。",
   268→    distribution: "原产南亚与东南亚,中国云南南部有自然分布;已引入澳大利亚、新西兰、南非与诸多岛屿。",
   269→    conservation: "LC",
   270→    ncbiTaxId: 279927,
   271→    etymology:
   272→      "属名 Acridotheres 由希腊语 akris(蝗虫)与 theras(猎手)构成,指其随畜捕虫;种加词 tristis 意为「黯淡的」。",
   273→    discovery:
   274→      "1766 年林奈定名;十九世纪末起被引入各殖民地作害虫防治与笼鸟,继而全球扩散,成为入侵生物学的著名案例。",
   275→    genomeInfo: "全基因组约 1.1 Gb;入侵种群的原产地溯源与快速适应的基因组研究已多次采用重测序手段。",
   276→    ecologyRole: "杂食性地面掠食者,捕食昆虫、取食果谷;入侵地强占树洞巢位,竞争挤压当地洞巢鸟类与小型动物。",
   277→    researchValue: "入侵生态学与城市动物行为研究的模式种,其全球入侵成功与竞争能力的遗传机制受持续关注。",
   278→    tags: ["入侵物种"],
   279→  },
   280→  {
   281→    rank: "family",
   282→    latin: "Emberizidae",
   283→    chinese: "鹀科",
   284→    parent: "Passeriformes",
   285→    description:
   286→      "鹀科为雀形目中与雀科近缘的鸣禽,喙圆锥形,羽多褐纹,栖开阔地带主食草籽,地面营巢,鹀属广布旧大陆,美洲种类极多。",
   287→  },
   288→  {
   289→    rank: "genus",
   290→    latin: "Emberiza",
   291→    chinese: "鹀属",
   292→    parent: "Emberizidae",
   293→    description:
   294→      "鹀属为雀形目最大的属之一,喙圆锥,羽色多栗黄褐纹,栖草原苇丛灌坡,秋季集群,旧大陆广布,含黄胸鹀等逾四十种。",
   295→  },
   296→  {
   297→    rank: "species",
   298→    latin: "Emberiza aureola",
   299→    chinese: "黄胸鹀",
   300→    authority: "Pallas, 1773",
   301→    parent: "Emberiza",
   302→    description:
   303→      "黄胸鹀是繁殖于欧亚草原地带的小型鹀类,雄鸟头背栗红、胸腹金黄,因迁徙期成群啄食稻穗而被称「禾花雀」。近数十年南方食鸟市场的捕猎使其数量骤降九成以上,2004 至 2017 年间从近危一路连升至极危,是迄今数量崩溃最快的鸟类之一;中国 2021 年将其列为国家一级保护野生动物。",
   304→    morphology: "雄鸟繁殖羽头与背栗红色,胸具鲜黄横带,腹面金黄;雌鸟上体褐而多纵纹,胸带淡黄。",
   305→    habitat: "繁殖于草甸草原与湿草甸,迁徙停栖稻田苇丛,夜栖高草,秋冬集大群游荡。",
   306→    distribution: "繁殖于北欧至远东的草原带,越冬于南亚与东南亚;中国东部为重要迁徙通道与越冬区。",
   307→    conservation: "CR",
   308→    ncbiTaxId: 433632,
   309→    etymology:
   310→      "属名 Emberiza 源自古德语 Ammerling(鹀);种加词 aureola 为拉丁语「小金色」,指其金黄胸腹。",
   311→    discovery:
   312→      "1773 年帕拉斯依外贝加尔草原标本定名;2004 年起因「禾花雀」贸易被 IUCN 十三年间连续上调濒危等级,2017 年列入极危。",
   313→    genomeInfo: "全基因组约 1.2 Gb;近年重测序研究显示其遗传多样性在数量骤降中受损,为划分保护单元提供依据。",
   314→    ecologyRole: "迁徙期大量取食稻谷与草籽,兼食昆虫,是草原与农田生态系统中的食谷-食虫转换者。",
   315→    researchValue: "非法捕猎致物种崩溃的旗舰案例,种群基因组与迁徙追踪直接支撑保护执法与恢复评估。",
   316→    tags: ["国家一级保护", "旗舰物种"],
   317→  },
   318→  // 大山雀:parent 为 DB 已有山雀属 Parus(库中已有远东山雀 P. minor,本种为分立种)
   319→  {
   320→    rank: "species",
   321→    latin: "Parus major",
   322→    chinese: "大山雀",
   323→    authority: "Linnaeus, 1758",
   324→    parent: "Parus",
   325→    description:
   326→      "大山雀是欧洲至西伯利亚的常见山雀,黑头白领、胸带黑亮,性活泼大胆,冬季与多种山雀混群游荡。英国二十世纪中期其「开奶瓶」偷奶油的创新行为传播被视为动物社会学习的经典案例;如今它更是城市演化生态学的前沿模式鸟,基因组与认知研究积累深厚,与见于东亚的近缘远东山雀在天山一带分布交汇。",
   327→    morphology: "体长约 14 厘米,头黑具大白领颊斑,背橄榄绿,腹黄,中央贯以黑色宽胸带,喙短而锐。",
   328→    habitat: "栖落叶林、混交林、公园与庭院,秋冬季结群游荡,搜寻越冬虫蛹,常至人工喂鸟器取食。",
   329→    distribution: "分布于欧洲至西伯利亚及中国西北;东亚由近缘远东山雀替代,两种在天山一带分布交汇。",
   330→    conservation: "LC",
   331→    ncbiTaxId: 9157,
   332→    etymology: "属名 Parus 为拉丁语山雀;种加词 major 意为「较大的」,指其在本属中体型相对为大。",
   333→    discovery:
   334→      "1758 年林奈定名;2000 年代中期依鸣声、形态与分子证据与远东山雀等分立,成为物种界限研究的著名范例。",
   335→    genomeInfo: "全基因组约 1.2 Gb,参考组装已发表;欧洲多城市群体的全基因组重测序支撑城市适应基因组学。",
   336→    ecologyRole: "林地与城市绿地的食虫鸟,繁殖季大量捕食毛虫,冬季搜寻越冬虫蛹,洞巢营巢,是森林害虫天敌。",
   337→    researchValue: "认知生态学与城市演化研究的模式鸟类,「开奶瓶」社会学习与问题解决实验写入多部教科书。",
   338→    tags: ["模式生物"],
   339→  },
   340→  // ===================== 鹦形目 Psittaciformes =====================
   341→  {
   342→    rank: "family",
   343→    latin: "Psittacidae",
   344→    chinese: "真鹦鹉科",
   345→    parent: "Psittaciformes",
   346→    description:
   347→      "真鹦鹉科为非洲与美洲的鹦鹉类,舌端具刷状肉质,喙力强大,智力与发声学习能力居鸟类前列,含灰鹦鹉与金刚鹦鹉等,旧系统曾与旧大陆鹦鹉科合并。",
   348→  },
   349→  {
   350→    rank: "genus",
   351→    latin: "Psittacus",
   352→    chinese: "灰鹦鹉属",
   353→    parent: "Psittacidae",
   354→    description:
   355→      "灰鹦鹉属仅非洲灰鹦鹉一种,栖中非雨林,通体灰色红尾,以卓越的认知与模仿能力成为鸟类智能研究的代表。",
   356→  },
   357→  {
   358→    rank: "species",
   359→    latin: "Psittacus erithacus",
   360→    chinese: "非洲灰鹦鹉",
   361→    authority: "Linnaeus, 1758",
   362→    parent: "Psittacus",
   363→    description:
   364→      "非洲灰鹦鹉是中非雨林的灰羽红尾大型鹦鹉,以卓越智力著称:佩珀伯格与灰鹦鹉「亚历克斯」三十年的实验证明,它能以近百个词汇命名物品、分辨颜色形状乃至触及「零」的概念,改写了鸟类认知的疆界。因数十年百万只级的宠物贸易与雨林砍伐,种群剧减,现列濒危并已移入 CITES 附录 I。",
   365→    morphology: "体长约 33 厘米,通体灰色,尾羽鲜红,喙黑,眼周裸皮白,雌雄羽色相同,幼鸟尾尖暗色。",
   366→    habitat: "栖低地雨林与红树林缘,晨昏集群觅食油棕等果实,夜共栖固定林段,巢占高大树洞。",
   367→    distribution: "分布于赤道非洲西至肯尼亚的雨林带;近缘的提姆纳灰鹦鹉已分立为独立种,见于最西部。",
   368→    conservation: "EN",
   369→    ncbiTaxId: 57247,
   370→    etymology:
   371→      "属名 Psittacus 为拉丁语「鹦鹉」;种加词 erithacus 源自希腊语 erithakos,古希腊对某种小型鸣禽的旧称。",
   372→    discovery:
   373→      "1758 年林奈定名;1977 年起佩珀伯格与「亚历克斯」的系列实验使它成为动物认知科学的世纪明星。",
   374→    genomeInfo: "全基因组约 1.2 Gb,参考组装已发表;鹦鹉类发声学习神经回路与认知基因研究多以其为起点。",
   375→    ecologyRole: "雨林果食性鸟类,传播大型果树种子,废弃巢洞为其他洞巢动物所用,是雨林种子网络的重要节点。",
   376→    researchValue: "鸟类认知与发声学习的旗舰模型,「亚历克斯」实验被写入比较心理学教科书,并推动鸟类福利立法。",
   377→    tags: ["旗舰物种"],
   378→  },
   379→  {
   380→    rank: "genus",
   381→    latin: "Anodorhynchus",
   382→    chinese: "紫蓝金刚鹦鹉属",
   383→    parent: "Psittacidae",
   384→    description:
   385→      "紫蓝金刚鹦鹉属为南美特有的大型蓝色金刚鹦鹉,喙缘光滑无棱,现存紫蓝与李尔两种,栖干旱疏林,专营坚硬棕榈坚果。",
   386→  },
   387→  {
   388→    rank: "species",
   389→    latin: "Anodorhynchus hyacinthinus",
   390→    chinese: "紫蓝金刚鹦鹉",
   391→    authority: "(Latham, 1790)",
   392→    parent: "Anodorhynchus",
   393→    description:
   394→      "紫蓝金刚鹦鹉是体型最大的飞行鹦鹉,体长近一米,通体钴蓝、眼圈金黄,凭借强大喙力专营潘塔纳尔沼泽的硬壳棕榈坚果,还常捡食牛群反刍落地的软化坚果。1980 年代宠物盗猎曾使其骤降至约三千只,经保护计划与人工巢箱推广回升至约六千只,现仍列为易危,是新热带保护事业的旗舰物种。",
   395→    morphology: "体长约 100 厘米,通体钴蓝色,喙基与眼周具黄斑,喙灰黑而巨大,尾长渐尖,体重逾 1.5 公斤。",
   396→    habitat: "栖潘塔纳尔湿地及邻近稀树草原,依赖棕榈结实与树洞巢,家族小群沿河岸低飞巡食。",
   397→    distribution: "分布于巴西潘塔纳尔湿地及玻利维亚、巴拉圭交界地带;巴西东北部另有近缘的李尔金刚鹦鹉。",
   398→    conservation: "VU",
   399→    ncbiTaxId: 51900,
   400→    etymology:
   401→      "属名 Anodorhynchus 意为「无齿喙」,指其喙缘缺少锯齿棱;种加词 hyacinthinus 意为「风信子蓝的」。",
   402→    discovery:
   403→      "1790 年拉瑟姆定名;动画电影《里约大冒险》的主角原型为其近缘斯皮克斯金刚鹦鹉,令蓝色金刚鹦鹉声名大噪。",
   404→    genomeInfo: "全基因组约 1.2 Gb;保护遗传学以其评估瓶颈效应与亚群遗传分化,指导圈养放归管理。",
   405→    ecologyRole: "棕榈坚果专食者,破碎坚果传播种子,依赖老树与啄木鸟旧洞营巢,与巨嘴鸟存在巢位博弈。",
   406→    researchValue: "新热带大型鹦鹉保护的旗舰物种,人工巢箱与社区监测成为濒危鹦鹉种群恢复的示范样板。",
   407→    tags: ["旗舰物种"],
   408→  },
   409→  {
   410→    rank: "family",
   411→    latin: "Cacatuidae",
   412→    chinese: "凤头鹦鹉科",
   413→    parent: "Psittaciformes",
   414→    description:
   415→      "凤头鹦鹉科冠羽可竖立表达情绪,分布限于澳新地区,寿命长,社群行为复杂,多为白色大型种,葵花凤头与玄凤鹦鹉均隶此科。",
   416→  },
   417→  {
   418→    rank: "genus",
   419→    latin: "Cacatua",
   420→    chinese: "凤头鹦鹉属",
   421→    parent: "Cacatuidae",
   422→    description:
   423→      "凤头鹦鹉属为白色大型凤头鹦鹉,冠羽黄色或白色可竖立,喙强大,栖澳新地区森林,若干种类被引种至区外并建群。",
   424→  },
   425→  {
   426→    rank: "species",
   427→    latin: "Cacatua galerita",
   428→    chinese: "葵花凤头鹦鹉",
